Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
LESS_THAN            : 53
L_BRACK              : 6 7 7 75 76 76
L_KEY                : 1 2 3 9
L_PAR                : 2 9 39 44 47 72 77 83
MAIN                 : 2
MINUS                : 60
MOD                  : 64
MORE_EQUAL           : 54
MORE_THAN            : 52
NOT_EQUAL            : 57
OR                   : 50
PLUS                 : 59
PRINT                : 77
PROGRAM              : 1
READ                 : 83
RETURN               : 32
R_BRACK              : 6 7 7 75 76 76
R_KEY                : 1 2 3 9
R_PAR                : 2 9 39 44 47 72 77 83
STRING               : 19
TIMES                : 62
VAR                  : 5 6 7
VOID                 : 20 70
WHILE                : 47
error                : 

Nonterminals, with rules where they appear

assignDecr           : 36
assignIncr           : 35
assignment           : 24
body                 : 44 46 47
exp                  : 51 52 52 53 53 54 54 55 55 56 56 57 57 59 60 75 76 76
factor               : 61 62 63 64
functionCall         : 25 34 73 81
functionCallParams   : 39
functionCallParamsOptional : 41 42
functions            : 1
functionsHelp        : 9
functionsHelp2       : 12 14
idCall               : 33 34 37 38 71 80 83
ifBlock              : 26
lineComment          : 30
mainBody             : 1
megaExp              : 32 33 42 43 44 47 72 82
optionalElse         : 44
print                : 28
print_help           : 77
program              : 0
read                 : 29
return               : 31
statement            : 22
statements           : 2 3 9 22
superExp             : 48 49 49 50 50
term                 : 58 59 60 62 63 64
type                 : 5 6 7 9 11 12 13 14
variables            : 1 2 5 6 7 9
whileBlock           : 27

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID L_KEY variables functions mainBody R_KEY

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID L_KEY variables functions mainBody R_KEY

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . L_KEY variables functions mainBody R_KEY

    L_KEY           shift and go to state 4


state 4

    (1) program -> PROGRAM ID L_KEY . variables functions mainBody R_KEY
    (4) variables -> .
    (5) variables -> . VAR type ID DOT_COMMA variables
    (6) variables -> . VAR type ID L_BRACK INTEGER R_BRACK DOT_COMMA variables
    (7) variables -> . VAR type ID L_BRACK INTEGER R_BRACK L_BRACK INTEGER R_BRACK DOT_COMMA variables

    FUNCTION        reduce using rule 4 (variables -> .)
    MAIN            reduce using rule 4 (variables -> .)
    VAR             shift and go to state 6

    variables                      shift and go to state 5

state 5

    (1) program -> PROGRAM ID L_KEY variables . functions mainBody R_KEY
    (8) functions -> .
    (9) functions -> . FUNCTION type ID L_PAR functionsHelp R_PAR L_KEY variables statements R_KEY

    MAIN            reduce using rule 8 (functions -> .)
    FUNCTION        shift and go to state 8

    functions                      shift and go to state 7

state 6

    (5) variables -> VAR . type ID DOT_COMMA variables
    (6) variables -> VAR . type ID L_BRACK INTEGER R_BRACK DOT_COMMA variables
    (7) variables -> VAR . type ID L_BRACK INTEGER R_BRACK L_BRACK INTEGER R_BRACK DOT_COMMA variables
    (15) type -> . INT
    (16) type -> . DECIM
    (17) type -> . BOOL
    (18) type -> . CHAR
    (19) type -> . STRING
    (20) type -> . VOID

    INT             shift and go to state 10
    DECIM           shift and go to state 11
    BOOL            shift and go to state 12
    CHAR            shift and go to state 13
    STRING          shift and go to state 14
    VOID            shift and go to state 15

    type                           shift and go to state 9

state 7

    (1) program -> PROGRAM ID L_KEY variables functions . mainBody R_KEY
    (2) mainBody -> . MAIN L_PAR R_PAR L_KEY variables statements R_KEY

    MAIN            shift and go to state 17

    mainBody                       shift and go to state 16

state 8

    (9) functions -> FUNCTION . type ID L_PAR functionsHelp R_PAR L_KEY variables statements R_KEY
    (15) type -> . INT
    (16) type -> . DECIM
    (17) type -> . BOOL
    (18) type -> . CHAR
    (19) type -> . STRING
    (20) type -> . VOID

    INT             shift and go to state 10
    DECIM           shift and go to state 11
    BOOL            shift and go to state 12
    CHAR            shift and go to state 13
    STRING          shift and go to state 14
    VOID            shift and go to state 15

    type                           shift and go to state 18

state 9

    (5) variables -> VAR type . ID DOT_COMMA variables
    (6) variables -> VAR type . ID L_BRACK INTEGER R_BRACK DOT_COMMA variables
    (7) variables -> VAR type . ID L_BRACK INTEGER R_BRACK L_BRACK INTEGER R_BRACK DOT_COMMA variables

    ID              shift and go to state 19


state 10

    (15) type -> INT .

    ID              reduce using rule 15 (type -> INT .)


state 11

    (16) type -> DECIM .

    ID              reduce using rule 16 (type -> DECIM .)


state 12

    (17) type -> BOOL .

    ID              reduce using rule 17 (type -> BOOL .)


state 13

    (18) type -> CHAR .

    ID              reduce using rule 18 (type -> CHAR .)


state 14

    (19) type -> STRING .

    ID              reduce using rule 19 (type -> STRING .)


state 15

    (20) type -> VOID .

    ID              reduce using rule 20 (type -> VOID .)


state 16

    (1) program -> PROGRAM ID L_KEY variables functions mainBody . R_KEY

    R_KEY           shift and go to state 20


state 17

    (2) mainBody -> MAIN . L_PAR R_PAR L_KEY variables statements R_KEY

    L_PAR           shift and go to state 21


state 18

    (9) functions -> FUNCTION type . ID L_PAR functionsHelp R_PAR L_KEY variables statements R_KEY

    ID              shift and go to state 22


state 19

    (5) variables -> VAR type ID . DOT_COMMA variables
    (6) variables -> VAR type ID . L_BRACK INTEGER R_BRACK DOT_COMMA variables
    (7) variables -> VAR type ID . L_BRACK INTEGER R_BRACK L_BRACK INTEGER R_BRACK DOT_COMMA variables

    DOT_COMMA       shift and go to state 23
    L_BRACK         shift and go to state 24


state 20

    (1) program -> PROGRAM ID L_KEY variables functions mainBody R_KEY .

    $end            reduce using rule 1 (program -> PROGRAM ID L_KEY variables functions mainBody R_KEY .)


state 21

    (2) mainBody -> MAIN L_PAR . R_PAR L_KEY variables statements R_KEY

    R_PAR           shift and go to state 25


state 22

    (9) functions -> FUNCTION type ID . L_PAR functionsHelp R_PAR L_KEY variables statements R_KEY

    L_PAR           shift and go to state 26


state 23

    (5) variables -> VAR type ID DOT_COMMA . variables
    (4) variables -> .
    (5) variables -> . VAR type ID DOT_COMMA variables
    (6) variables -> . VAR type ID L_BRACK INTEGER R_BRACK DOT_COMMA variables
    (7) variables -> . VAR type ID L_BRACK INTEGER R_BRACK L_BRACK INTEGER R_BRACK DOT_COMMA variables

    FUNCTION        reduce using rule 4 (variables -> .)
    MAIN            reduce using rule 4 (variables -> .)
    ID              reduce using rule 4 (variables -> .)
    IF              reduce using rule 4 (variables -> .)
    WHILE           reduce using rule 4 (variables -> .)
    PRINT           reduce using rule 4 (variables -> .)
    READ            reduce using rule 4 (variables -> .)
    COMMENT_LINE    reduce using rule 4 (variables -> .)
    RETURN          reduce using rule 4 (variables -> .)
    R_KEY           reduce using rule 4 (variables -> .)
    VAR             shift and go to state 6

    variables                      shift and go to state 27

state 24

    (6) variables -> VAR type ID L_BRACK . INTEGER R_BRACK DOT_COMMA variables
    (7) variables -> VAR type ID L_BRACK . INTEGER R_BRACK L_BRACK INTEGER R_BRACK DOT_COMMA variables

    INTEGER         shift and go to state 28


state 25

    (2) mainBody -> MAIN L_PAR R_PAR . L_KEY variables statements R_KEY

    L_KEY           shift and go to state 29


state 26

    (9) functions -> FUNCTION type ID L_PAR . functionsHelp R_PAR L_KEY variables statements R_KEY
    (10) functionsHelp -> .
    (11) functionsHelp -> . type ID
    (12) functionsHelp -> . type ID COMMA functionsHelp2
    (15) type -> . INT
    (16) type -> . DECIM
    (17) type -> . BOOL
    (18) type -> . CHAR
    (19) type -> . STRING
    (20) type -> . VOID

    R_PAR           reduce using rule 10 (functionsHelp -> .)
    INT             shift and go to state 10
    DECIM           shift and go to state 11
    BOOL            shift and go to state 12
    CHAR            shift and go to state 13
    STRING          shift and go to state 14
    VOID            shift and go to state 15

    type                           shift and go to state 30
    functionsHelp                  shift and go to state 31

state 27

    (5) variables -> VAR type ID DOT_COMMA variables .

    FUNCTION        reduce using rule 5 (variables -> VAR type ID DOT_COMMA variables .)
    MAIN            reduce using rule 5 (variables -> VAR type ID DOT_COMMA variables .)
    ID              reduce using rule 5 (variables -> VAR type ID DOT_COMMA variables .)
    IF              reduce using rule 5 (variables -> VAR type ID DOT_COMMA variables .)
    WHILE           reduce using rule 5 (variables -> VAR type ID DOT_COMMA variables .)
    PRINT           reduce using rule 5 (variables -> VAR type ID DOT_COMMA variables .)
    READ            reduce using rule 5 (variables -> VAR type ID DOT_COMMA variables .)
    COMMENT_LINE    reduce using rule 5 (variables -> VAR type ID DOT_COMMA variables .)
    RETURN          reduce using rule 5 (variables -> VAR type ID DOT_COMMA variables .)
    R_KEY           reduce using rule 5 (variables -> VAR type ID DOT_COMMA variables .)


state 28

    (6) variables -> VAR type ID L_BRACK INTEGER . R_BRACK DOT_COMMA variables
    (7) variables -> VAR type ID L_BRACK INTEGER . R_BRACK L_BRACK INTEGER R_BRACK DOT_COMMA variables

    R_BRACK         shift and go to state 32


state 29

    (2) mainBody -> MAIN L_PAR R_PAR L_KEY . variables statements R_KEY
    (4) variables -> .
    (5) variables -> . VAR type ID DOT_COMMA variables
    (6) variables -> . VAR type ID L_BRACK INTEGER R_BRACK DOT_COMMA variables
    (7) variables -> . VAR type ID L_BRACK INTEGER R_BRACK L_BRACK INTEGER R_BRACK DOT_COMMA variables

    ID              reduce using rule 4 (variables -> .)
    IF              reduce using rule 4 (variables -> .)
    WHILE           reduce using rule 4 (variables -> .)
    PRINT           reduce using rule 4 (variables -> .)
    READ            reduce using rule 4 (variables -> .)
    COMMENT_LINE    reduce using rule 4 (variables -> .)
    RETURN          reduce using rule 4 (variables -> .)
    R_KEY           reduce using rule 4 (variables -> .)
    VAR             shift and go to state 6

    variables                      shift and go to state 33

state 30

    (11) functionsHelp -> type . ID
    (12) functionsHelp -> type . ID COMMA functionsHelp2

    ID              shift and go to state 34


state 31

    (9) functions -> FUNCTION type ID L_PAR functionsHelp . R_PAR L_KEY variables statements R_KEY

    R_PAR           shift and go to state 35


state 32

    (6) variables -> VAR type ID L_BRACK INTEGER R_BRACK . DOT_COMMA variables
    (7) variables -> VAR type ID L_BRACK INTEGER R_BRACK . L_BRACK INTEGER R_BRACK DOT_COMMA variables

    DOT_COMMA       shift and go to state 37
    L_BRACK         shift and go to state 36


state 33

    (2) mainBody -> MAIN L_PAR R_PAR L_KEY variables . statements R_KEY
    (21) statements -> .
    (22) statements -> . statement statements
    (23) statement -> .
    (24) statement -> . assignment DOT_COMMA
    (25) statement -> . functionCall DOT_COMMA
    (26) statement -> . ifBlock
    (27) statement -> . whileBlock
    (28) statement -> . print DOT_COMMA
    (29) statement -> . read DOT_COMMA
    (30) statement -> . lineComment
    (31) statement -> . return DOT_COMMA
    (33) assignment -> . idCall ASSIGN megaExp
    (34) assignment -> . idCall ASSIGN functionCall
    (35) assignment -> . assignIncr
    (36) assignment -> . assignDecr
    (39) functionCall -> . ID L_PAR functionCallParams R_PAR
    (44) ifBlock -> . IF L_PAR megaExp R_PAR body optionalElse
    (47) whileBlock -> . WHILE L_PAR megaExp R_PAR body
    (77) print -> . PRINT L_PAR print_help R_PAR
    (83) read -> . READ L_PAR idCall R_PAR
    (84) lineComment -> . COMMENT_LINE ALPHANUMERIC END_LINE
    (32) return -> . RETURN megaExp
    (74) idCall -> . ID
    (75) idCall -> . ID L_BRACK exp R_BRACK
    (76) idCall -> . ID L_BRACK exp R_BRACK L_BRACK exp R_BRACK
    (37) assignIncr -> . idCall INCREMENT
    (38) assignDecr -> . idCall DECREMENT

  ! reduce/reduce conflict for R_KEY resolved using rule 21 (statements -> .)
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for COMMENT_LINE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
    R_KEY           reduce using rule 21 (statements -> .)
    ID              shift and go to state 51
    IF              shift and go to state 52
    WHILE           shift and go to state 53
    PRINT           shift and go to state 54
    READ            shift and go to state 55
    COMMENT_LINE    shift and go to state 56
    RETURN          shift and go to state 57

  ! ID              [ reduce using rule 23 (statement -> .) ]
  ! IF              [ reduce using rule 23 (statement -> .) ]
  ! WHILE           [ reduce using rule 23 (statement -> .) ]
  ! PRINT           [ reduce using rule 23 (statement -> .) ]
  ! READ            [ reduce using rule 23 (statement -> .) ]
  ! COMMENT_LINE    [ reduce using rule 23 (statement -> .) ]
  ! RETURN          [ reduce using rule 23 (statement -> .) ]
  ! R_KEY           [ reduce using rule 23 (statement -> .) ]

    statements                     shift and go to state 38
    statement                      shift and go to state 39
    assignment                     shift and go to state 40
    functionCall                   shift and go to state 41
    ifBlock                        shift and go to state 42
    whileBlock                     shift and go to state 43
    print                          shift and go to state 44
    read                           shift and go to state 45
    lineComment                    shift and go to state 46
    return                         shift and go to state 47
    idCall                         shift and go to state 48
    assignIncr                     shift and go to state 49
    assignDecr                     shift and go to state 50

state 34

    (11) functionsHelp -> type ID .
    (12) functionsHelp -> type ID . COMMA functionsHelp2

    R_PAR           reduce using rule 11 (functionsHelp -> type ID .)
    COMMA           shift and go to state 58


state 35

    (9) functions -> FUNCTION type ID L_PAR functionsHelp R_PAR . L_KEY variables statements R_KEY

    L_KEY           shift and go to state 59


state 36

    (7) variables -> VAR type ID L_BRACK INTEGER R_BRACK L_BRACK . INTEGER R_BRACK DOT_COMMA variables

    INTEGER         shift and go to state 60


state 37

    (6) variables -> VAR type ID L_BRACK INTEGER R_BRACK DOT_COMMA . variables
    (4) variables -> .
    (5) variables -> . VAR type ID DOT_COMMA variables
    (6) variables -> . VAR type ID L_BRACK INTEGER R_BRACK DOT_COMMA variables
    (7) variables -> . VAR type ID L_BRACK INTEGER R_BRACK L_BRACK INTEGER R_BRACK DOT_COMMA variables

    FUNCTION        reduce using rule 4 (variables -> .)
    MAIN            reduce using rule 4 (variables -> .)
    ID              reduce using rule 4 (variables -> .)
    IF              reduce using rule 4 (variables -> .)
    WHILE           reduce using rule 4 (variables -> .)
    PRINT           reduce using rule 4 (variables -> .)
    READ            reduce using rule 4 (variables -> .)
    COMMENT_LINE    reduce using rule 4 (variables -> .)
    RETURN          reduce using rule 4 (variables -> .)
    R_KEY           reduce using rule 4 (variables -> .)
    VAR             shift and go to state 6

    variables                      shift and go to state 61

state 38

    (2) mainBody -> MAIN L_PAR R_PAR L_KEY variables statements . R_KEY

    R_KEY           shift and go to state 62


state 39

    (22) statements -> statement . statements
    (21) statements -> .
    (22) statements -> . statement statements
    (23) statement -> .
    (24) statement -> . assignment DOT_COMMA
    (25) statement -> . functionCall DOT_COMMA
    (26) statement -> . ifBlock
    (27) statement -> . whileBlock
    (28) statement -> . print DOT_COMMA
    (29) statement -> . read DOT_COMMA
    (30) statement -> . lineComment
    (31) statement -> . return DOT_COMMA
    (33) assignment -> . idCall ASSIGN megaExp
    (34) assignment -> . idCall ASSIGN functionCall
    (35) assignment -> . assignIncr
    (36) assignment -> . assignDecr
    (39) functionCall -> . ID L_PAR functionCallParams R_PAR
    (44) ifBlock -> . IF L_PAR megaExp R_PAR body optionalElse
    (47) whileBlock -> . WHILE L_PAR megaExp R_PAR body
    (77) print -> . PRINT L_PAR print_help R_PAR
    (83) read -> . READ L_PAR idCall R_PAR
    (84) lineComment -> . COMMENT_LINE ALPHANUMERIC END_LINE
    (32) return -> . RETURN megaExp
    (74) idCall -> . ID
    (75) idCall -> . ID L_BRACK exp R_BRACK
    (76) idCall -> . ID L_BRACK exp R_BRACK L_BRACK exp R_BRACK
    (37) assignIncr -> . idCall INCREMENT
    (38) assignDecr -> . idCall DECREMENT

  ! reduce/reduce conflict for R_KEY resolved using rule 21 (statements -> .)
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for COMMENT_LINE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
    R_KEY           reduce using rule 21 (statements -> .)
    ID              shift and go to state 51
    IF              shift and go to state 52
    WHILE           shift and go to state 53
    PRINT           shift and go to state 54
    READ            shift and go to state 55
    COMMENT_LINE    shift and go to state 56
    RETURN          shift and go to state 57

  ! ID              [ reduce using rule 23 (statement -> .) ]
  ! IF              [ reduce using rule 23 (statement -> .) ]
  ! WHILE           [ reduce using rule 23 (statement -> .) ]
  ! PRINT           [ reduce using rule 23 (statement -> .) ]
  ! READ            [ reduce using rule 23 (statement -> .) ]
  ! COMMENT_LINE    [ reduce using rule 23 (statement -> .) ]
  ! RETURN          [ reduce using rule 23 (statement -> .) ]
  ! R_KEY           [ reduce using rule 23 (statement -> .) ]

    statement                      shift and go to state 39
    statements                     shift and go to state 63
    assignment                     shift and go to state 40
    functionCall                   shift and go to state 41
    ifBlock                        shift and go to state 42
    whileBlock                     shift and go to state 43
    print                          shift and go to state 44
    read                           shift and go to state 45
    lineComment                    shift and go to state 46
    return                         shift and go to state 47
    idCall                         shift and go to state 48
    assignIncr                     shift and go to state 49
    assignDecr                     shift and go to state 50

state 40

    (24) statement -> assignment . DOT_COMMA

    DOT_COMMA       shift and go to state 64


state 41

    (25) statement -> functionCall . DOT_COMMA

    DOT_COMMA       shift and go to state 65


state 42

    (26) statement -> ifBlock .

    ID              reduce using rule 26 (statement -> ifBlock .)
    IF              reduce using rule 26 (statement -> ifBlock .)
    WHILE           reduce using rule 26 (statement -> ifBlock .)
    PRINT           reduce using rule 26 (statement -> ifBlock .)
    READ            reduce using rule 26 (statement -> ifBlock .)
    COMMENT_LINE    reduce using rule 26 (statement -> ifBlock .)
    RETURN          reduce using rule 26 (statement -> ifBlock .)
    R_KEY           reduce using rule 26 (statement -> ifBlock .)


state 43

    (27) statement -> whileBlock .

    ID              reduce using rule 27 (statement -> whileBlock .)
    IF              reduce using rule 27 (statement -> whileBlock .)
    WHILE           reduce using rule 27 (statement -> whileBlock .)
    PRINT           reduce using rule 27 (statement -> whileBlock .)
    READ            reduce using rule 27 (statement -> whileBlock .)
    COMMENT_LINE    reduce using rule 27 (statement -> whileBlock .)
    RETURN          reduce using rule 27 (statement -> whileBlock .)
    R_KEY           reduce using rule 27 (statement -> whileBlock .)


state 44

    (28) statement -> print . DOT_COMMA

    DOT_COMMA       shift and go to state 66


state 45

    (29) statement -> read . DOT_COMMA

    DOT_COMMA       shift and go to state 67


state 46

    (30) statement -> lineComment .

    ID              reduce using rule 30 (statement -> lineComment .)
    IF              reduce using rule 30 (statement -> lineComment .)
    WHILE           reduce using rule 30 (statement -> lineComment .)
    PRINT           reduce using rule 30 (statement -> lineComment .)
    READ            reduce using rule 30 (statement -> lineComment .)
    COMMENT_LINE    reduce using rule 30 (statement -> lineComment .)
    RETURN          reduce using rule 30 (statement -> lineComment .)
    R_KEY           reduce using rule 30 (statement -> lineComment .)


state 47

    (31) statement -> return . DOT_COMMA

    DOT_COMMA       shift and go to state 68


state 48

    (33) assignment -> idCall . ASSIGN megaExp
    (34) assignment -> idCall . ASSIGN functionCall
    (37) assignIncr -> idCall . INCREMENT
    (38) assignDecr -> idCall . DECREMENT

    ASSIGN          shift and go to state 69
    INCREMENT       shift and go to state 70
    DECREMENT       shift and go to state 71


state 49

    (35) assignment -> assignIncr .

    DOT_COMMA       reduce using rule 35 (assignment -> assignIncr .)


state 50

    (36) assignment -> assignDecr .

    DOT_COMMA       reduce using rule 36 (assignment -> assignDecr .)


state 51

    (39) functionCall -> ID . L_PAR functionCallParams R_PAR
    (74) idCall -> ID .
    (75) idCall -> ID . L_BRACK exp R_BRACK
    (76) idCall -> ID . L_BRACK exp R_BRACK L_BRACK exp R_BRACK

    L_PAR           shift and go to state 72
    ASSIGN          reduce using rule 74 (idCall -> ID .)
    INCREMENT       reduce using rule 74 (idCall -> ID .)
    DECREMENT       reduce using rule 74 (idCall -> ID .)
    TIMES           reduce using rule 74 (idCall -> ID .)
    DIVIDE          reduce using rule 74 (idCall -> ID .)
    MOD             reduce using rule 74 (idCall -> ID .)
    PLUS            reduce using rule 74 (idCall -> ID .)
    MINUS           reduce using rule 74 (idCall -> ID .)
    MORE_THAN       reduce using rule 74 (idCall -> ID .)
    LESS_THAN       reduce using rule 74 (idCall -> ID .)
    MORE_EQUAL      reduce using rule 74 (idCall -> ID .)
    LESS_EQUAL      reduce using rule 74 (idCall -> ID .)
    EQUAL           reduce using rule 74 (idCall -> ID .)
    NOT_EQUAL       reduce using rule 74 (idCall -> ID .)
    AND             reduce using rule 74 (idCall -> ID .)
    OR              reduce using rule 74 (idCall -> ID .)
    DOT_COMMA       reduce using rule 74 (idCall -> ID .)
    L_BRACK         shift and go to state 73


state 52

    (44) ifBlock -> IF . L_PAR megaExp R_PAR body optionalElse

    L_PAR           shift and go to state 74


state 53

    (47) whileBlock -> WHILE . L_PAR megaExp R_PAR body

    L_PAR           shift and go to state 75


state 54

    (77) print -> PRINT . L_PAR print_help R_PAR

    L_PAR           shift and go to state 76


state 55

    (83) read -> READ . L_PAR idCall R_PAR

    L_PAR           shift and go to state 77


state 56

    (84) lineComment -> COMMENT_LINE . ALPHANUMERIC END_LINE

    ALPHANUMERIC    shift and go to state 78


state 57

    (32) return -> RETURN . megaExp
    (48) megaExp -> . superExp
    (49) megaExp -> . superExp AND superExp
    (50) megaExp -> . superExp OR superExp
    (51) superExp -> . exp
    (52) superExp -> . exp MORE_THAN exp
    (53) superExp -> . exp LESS_THAN exp
    (54) superExp -> . exp MORE_EQUAL exp
    (55) superExp -> . exp LESS_EQUAL exp
    (56) superExp -> . exp EQUAL exp
    (57) superExp -> . exp NOT_EQUAL exp
    (58) exp -> . term
    (59) exp -> . term PLUS exp
    (60) exp -> . term MINUS exp
    (61) term -> . factor
    (62) term -> . factor TIMES term
    (63) term -> . factor DIVIDE term
    (64) term -> . factor MOD term
    (65) factor -> . INTEGER
    (66) factor -> . DECIMAL
    (67) factor -> . ALPHANUMERIC
    (68) factor -> . CHARACTER
    (69) factor -> . BOOLEAN
    (70) factor -> . VOID
    (71) factor -> . idCall
    (72) factor -> . L_PAR megaExp R_PAR
    (73) factor -> . functionCall
    (74) idCall -> . ID
    (75) idCall -> . ID L_BRACK exp R_BRACK
    (76) idCall -> . ID L_BRACK exp R_BRACK L_BRACK exp R_BRACK
    (39) functionCall -> . ID L_PAR functionCallParams R_PAR

    INTEGER         shift and go to state 84
    DECIMAL         shift and go to state 85
    ALPHANUMERIC    shift and go to state 86
    CHARACTER       shift and go to state 87
    BOOLEAN         shift and go to state 88
    VOID            shift and go to state 89
    L_PAR           shift and go to state 91
    ID              shift and go to state 93

    megaExp                        shift and go to state 79
    superExp                       shift and go to state 80
    exp                            shift and go to state 81
    term                           shift and go to state 82
    factor                         shift and go to state 83
    idCall                         shift and go to state 90
    functionCall                   shift and go to state 92

state 58

    (12) functionsHelp -> type ID COMMA . functionsHelp2
